[08:39:41] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | syncing deps
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"event": "ir_excerpt", "lines": ["ld.global.nc.v2.b32 \t{%r8, %r9}, [%rd9];", "ld.global.nc.v2.b32 \t{%r11, %r12}, [%rd9+2048];", "ld.global.nc.v2.b32 \t{%r15, %r16}, [%rd9+4096];", "ld.global.nc.v2.b32 \t{%r19, %r20}, [%rd9+6144];", "ld.global.nc.v2.b32 \t{%r23, %r24}, [%rd9+8192];", "ld.global.nc.v2.b32 \t{%r27, %r28}, [%rd9+10240];", "ld.global.nc.v2.b32 \t{%r31, %r32}, [%rd9+12288];", "ld.global.nc.v2.b32 \t{%r35, %r36}, [%rd9+14336];", "st.global.b32 \t[%rd4], %r4;", "ld.global.nc.v2.b32 \t{%r5, %r6}, [%rd8];", "ld.global.nc.v2.b32 \t{%r8, %r9}, [%rd8+2048];", "ld.global.nc.v2.b32 \t{%r12, %r13}, [%rd8+4096];", "ld.global.nc.v2.b32 \t{%r16, %r17}, [%rd8+6144];", "ld.global.nc.v2.b32 \t{%r20, %r21}, [%rd8+8192];", "ld.global.nc.v2.b32 \t{%r24, %r25}, [%rd8+10240];", "ld.global.nc.v2.b32 \t{%r28, %r29}, [%rd8+12288];", "ld.global.nc.v2.b32 \t{%r32, %r33}, [%rd8+14336];", "st.global.b32 \t[%rd1], %r3;"], "name": "xla_tiled_dump_score_16"}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"bytes": 5910, "event": "xla_dump_candidate", "name": "xla_tiled", "path": "/tmp/xla_pallas_tiled/module_26475.jit__reduce_max.ptx", "ptx_score": 18, "score": 16}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"bytes": 5150, "event": "ir_summary", "lines": 186, "llvm_load": 0, "llvm_store": 0, "name": "xla_tiled_dump_score_8", "path": "/tmp/xla_pallas_tiled/module_23165.jit__lambda.ptx", "ptx_bar": 0, "ptx_bra": 0, "ptx_ld_global": 8, "ptx_st_global": 3, "scf_for": 0, "tt_dot": 0, "tt_load": 0, "tt_reduce": 0, "tt_store": 0}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"event": "ir_excerpt", "lines": ["ld.global.nc.b32 \t%r8, [%rd6+4];", "st.global.b8 \t[%rd8], %rs1;", "ld.global.nc.b32 \t%r8, [%rd6];", "st.global.b8 \t[%rd8], %rs1;", "ld.global.nc.b8 \t%rs1, [%rd14];", "ld.global.nc.v2.b32 \t{%r5, %r6}, [%rd16];", "ld.global.nc.b8 \t%rs2, [%rd17];", "ld.global.nc.v2.b16 \t{%rs4, %rs5}, [%rd19];", "ld.global.nc.v4.b16 \t{%rs7, %rs8, %rs9, %rs10}, [%rd23];", "ld.global.nc.v4.b16 \t{%rs11, %rs12, %rs13, %rs14}, [%rd21];", "st.global.v4.b16 \t[%rd25], {%rs19, %rs24, %rs29, %rs34};"], "name": "xla_tiled_dump_score_8"}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"bytes": 5150, "event": "xla_dump_candidate", "name": "xla_tiled", "path": "/tmp/xla_pallas_tiled/module_23165.jit__lambda.ptx", "ptx_score": 11, "score": 8}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"bytes": 20136, "event": "ir_summary", "lines": 638, "llvm_load": 0, "llvm_store": 0, "name": "xla_tiled_dump_score_6", "path": "/tmp/xla_pallas_tiled/module_4635.jit__randint.ptx", "ptx_bar": 0, "ptx_bra": 6, "ptx_ld_global": 6, "ptx_st_global": 4, "scf_for": 0, "tt_dot": 0, "tt_load": 0, "tt_reduce": 0, "tt_store": 0}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"event": "ir_excerpt", "lines": ["ld.global.nc.v2.b32 \t{%r2, %r3}, [%rd5];", "st.global.b32 \t[%rd10], %r354;", "st.global.b32 \t[%rd11], %r360;", "st.global.b32 \t[%rd12], %r352;", "ld.global.nc.b32 \t%r5, [%rd3+4];", "ld.global.nc.v2.b32 \t{%r7, %r8}, [%rd5];", "ld.global.nc.b32 \t%r12, [%rd7+4];", "ld.global.nc.b32 \t%r166, [%rd9];", "ld.global.nc.b32 \t%r167, [%rd10];", "st.global.b32 \t[%rd14], %r182;"], "name": "xla_tiled_dump_score_6"}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"bytes": 20136, "event": "xla_dump_candidate", "name": "xla_tiled", "path": "/tmp/xla_pallas_tiled/module_4635.jit__randint.ptx", "ptx_score": 10, "score": 6}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"bytes": 23641, "event": "ir_summary", "lines": 697, "llvm_load": 0, "llvm_store": 0, "name": "xla_tiled_dump_score_4", "path": "/tmp/xla_pallas_tiled/module_2649.jit__normal.ptx", "ptx_bar": 0, "ptx_bra": 0, "ptx_ld_global": 4, "ptx_st_global": 3, "scf_for": 0, "tt_dot": 0, "tt_load": 0, "tt_reduce": 0, "tt_store": 0}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"event": "ir_excerpt", "lines": ["ld.global.nc.v2.b32 \t{%r1, %r2}, [%rd2];", "st.global.b32 \t[%rd4], %r4;", "st.global.b64 \t[%rd5], %rd3;", "ld.global.nc.b64 \t%rd11, [%rd10];", "ld.global.nc.v2.b32 \t{%r4, %r5}, [%rd5];", "ld.global.nc.b32 \t%r6, [%rd6];", "st.global.v4.b32 \t[%rd21], {%r159, %r301, %r443, %r584};"], "name": "xla_tiled_dump_score_4"}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"bytes": 23641, "event": "xla_dump_candidate", "name": "xla_tiled", "path": "/tmp/xla_pallas_tiled/module_2649.jit__normal.ptx", "ptx_score": 7, "score": 4}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"bytes": 80084, "event": "ir_summary", "lines": 2481, "llvm_load": 0, "llvm_store": 0, "name": "xla_token_loop_dump_score_94", "path": "/tmp/xla_pallas_token_loop/module_23827.jit__lambda.ptx", "ptx_bar": 0, "ptx_bra": 0, "ptx_ld_global": 82, "ptx_st_global": 2, "scf_for": 0, "tt_dot": 0, "tt_load": 0, "tt_reduce": 0, "tt_store": 0}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"event": "ir_excerpt", "lines": ["ld.global.b32 { %r1 }, [ %rd1 + 0 ];", "ld.global.v2.b32 { %r2, %r3 }, [ %rd2 + 0 ];", "ld.global.b32 { %r4 }, [ %rd3 + 0 ];", "ld.global.v4.b32 { %r5, %r6, %r7, %r8 }, [ %rd4 + 0 ];", "ld.global.v4.b32 { %r9, %r10, %r11, %r12 }, [ %rd5 + 0 ];", "ld.global.v4.b32 { %r13, %r14, %r15, %r16 }, [ %rd6 + 0 ];", "ld.global.v4.b32 { %r17, %r18, %r19, %r20 }, [ %rd7 + 0 ];", "ld.global.b32 { %r21 }, [ %rd8 + 0 ];", "ld.global.v4.b32 { %r22, %r23, %r24, %r25 }, [ %rd9 + 0 ];", "ld.global.v4.b32 { %r26, %r27, %r28, %r29 }, [ %rd10 + 0 ];", "ld.global.v4.b32 { %r30, %r31, %r32, %r33 }, [ %rd11 + 0 ];", "ld.global.v4.b32 { %r34, %r35, %r36, %r37 }, [ %rd12 + 0 ];", "ld.global.b32 { %r38 }, [ %rd13 + 0 ];", "ld.global.v4.b32 { %r39, %r40, %r41, %r42 }, [ %rd14 + 0 ];", "ld.global.v4.b32 { %r43, %r44, %r45, %r46 }, [ %rd15 + 0 ];", "ld.global.v4.b32 { %r47, %r48, %r49, %r50 }, [ %rd16 + 0 ];", "ld.global.v4.b32 { %r51, %r52, %r53, %r54 }, [ %rd17 + 0 ];", "ld.global.b32 { %r55 }, [ %rd18 + 0 ];", "ld.global.v4.b32 { %r56, %r57, %r58, %r59 }, [ %rd19 + 0 ];", "ld.global.v4.b32 { %r60, %r61, %r62, %r63 }, [ %rd20 + 0 ];"], "name": "xla_token_loop_dump_score_94"}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"bytes": 80084, "event": "xla_dump_candidate", "name": "xla_token_loop", "path": "/tmp/xla_pallas_token_loop/module_23827.jit__lambda.ptx", "ptx_score": 84, "score": 94}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"bytes": 6318, "event": "ir_summary", "lines": 216, "llvm_load": 0, "llvm_store": 0, "name": "xla_token_loop_dump_score_17", "path": "/tmp/xla_pallas_token_loop/module_29781.jit__mean.ptx", "ptx_bar": 2, "ptx_bra": 8, "ptx_ld_global": 17, "ptx_st_global": 3, "scf_for": 0, "tt_dot": 0, "tt_load": 0, "tt_reduce": 0, "tt_store": 0}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"event": "ir_excerpt", "lines": ["ld.global.nc.v2.b32 \t{%r8, %r9}, [%rd9];", "ld.global.nc.v2.b32 \t{%r11, %r12}, [%rd9+2048];", "ld.global.nc.v2.b32 \t{%r15, %r16}, [%rd9+4096];", "ld.global.nc.v2.b32 \t{%r19, %r20}, [%rd9+6144];", "ld.global.nc.v2.b32 \t{%r23, %r24}, [%rd9+8192];", "ld.global.nc.v2.b32 \t{%r27, %r28}, [%rd9+10240];", "ld.global.nc.v2.b32 \t{%r31, %r32}, [%rd9+12288];", "ld.global.nc.v2.b32 \t{%r35, %r36}, [%rd9+14336];", "st.global.b32 \t[%rd4], %r4;", "ld.global.nc.v2.b32 \t{%r5, %r6}, [%rd8];", "ld.global.nc.v2.b32 \t{%r8, %r9}, [%rd8+2048];", "ld.global.nc.v2.b32 \t{%r12, %r13}, [%rd8+4096];", "ld.global.nc.v2.b32 \t{%r16, %r17}, [%rd8+6144];", "ld.global.nc.v2.b32 \t{%r20, %r21}, [%rd8+8192];", "ld.global.nc.v2.b32 \t{%r24, %r25}, [%rd8+10240];", "ld.global.nc.v2.b32 \t{%r28, %r29}, [%rd8+12288];", "ld.global.nc.v2.b32 \t{%r32, %r33}, [%rd8+14336];", "st.global.b32 \t[%rd1], %r3;", "ld.global.b32 \t%r1, [%rd2];", "st.global.b32 \t[%rd2], %r2;"], "name": "xla_token_loop_dump_score_17"}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"bytes": 6318, "event": "xla_dump_candidate", "name": "xla_token_loop", "path": "/tmp/xla_pallas_token_loop/module_29781.jit__mean.ptx", "ptx_score": 20, "score": 17}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"bytes": 5910, "event": "ir_summary", "lines": 197, "llvm_load": 0, "llvm_store": 0, "name": "xla_token_loop_dump_score_16", "path": "/tmp/xla_pallas_token_loop/module_26475.jit__reduce_max.ptx", "ptx_bar": 2, "ptx_bra": 8, "ptx_ld_global": 16, "ptx_st_global": 2, "scf_for": 0, "tt_dot": 0, "tt_load": 0, "tt_reduce": 0, "tt_store": 0}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"event": "ir_excerpt", "lines": ["ld.global.nc.v2.b32 \t{%r8, %r9}, [%rd9];", "ld.global.nc.v2.b32 \t{%r11, %r12}, [%rd9+2048];", "ld.global.nc.v2.b32 \t{%r15, %r16}, [%rd9+4096];", "ld.global.nc.v2.b32 \t{%r19, %r20}, [%rd9+6144];", "ld.global.nc.v2.b32 \t{%r23, %r24}, [%rd9+8192];", "ld.global.nc.v2.b32 \t{%r27, %r28}, [%rd9+10240];", "ld.global.nc.v2.b32 \t{%r31, %r32}, [%rd9+12288];", "ld.global.nc.v2.b32 \t{%r35, %r36}, [%rd9+14336];", "st.global.b32 \t[%rd4], %r4;", "ld.global.nc.v2.b32 \t{%r5, %r6}, [%rd8];", "ld.global.nc.v2.b32 \t{%r8, %r9}, [%rd8+2048];", "ld.global.nc.v2.b32 \t{%r12, %r13}, [%rd8+4096];", "ld.global.nc.v2.b32 \t{%r16, %r17}, [%rd8+6144];", "ld.global.nc.v2.b32 \t{%r20, %r21}, [%rd8+8192];", "ld.global.nc.v2.b32 \t{%r24, %r25}, [%rd8+10240];", "ld.global.nc.v2.b32 \t{%r28, %r29}, [%rd8+12288];", "ld.global.nc.v2.b32 \t{%r32, %r33}, [%rd8+14336];", "st.global.b32 \t[%rd1], %r3;"], "name": "xla_token_loop_dump_score_16"}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"bytes": 5910, "event": "xla_dump_candidate", "name": "xla_token_loop", "path": "/tmp/xla_pallas_token_loop/module_26475.jit__reduce_max.ptx", "ptx_score": 18, "score": 16}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"bytes": 5150, "event": "ir_summary", "lines": 186, "llvm_load": 0, "llvm_store": 0, "name": "xla_token_loop_dump_score_8", "path": "/tmp/xla_pallas_token_loop/module_23165.jit__lambda.ptx", "ptx_bar": 0, "ptx_bra": 0, "ptx_ld_global": 8, "ptx_st_global": 3, "scf_for": 0, "tt_dot": 0, "tt_load": 0, "tt_reduce": 0, "tt_store": 0}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"event": "ir_excerpt", "lines": ["ld.global.nc.b32 \t%r8, [%rd6+4];", "st.global.b8 \t[%rd8], %rs1;", "ld.global.nc.b32 \t%r8, [%rd6];", "st.global.b8 \t[%rd8], %rs1;", "ld.global.nc.b8 \t%rs1, [%rd14];", "ld.global.nc.v2.b32 \t{%r5, %r6}, [%rd16];", "ld.global.nc.b8 \t%rs2, [%rd17];", "ld.global.nc.v2.b16 \t{%rs4, %rs5}, [%rd19];", "ld.global.nc.v4.b16 \t{%rs7, %rs8, %rs9, %rs10}, [%rd23];", "ld.global.nc.v4.b16 \t{%rs11, %rs12, %rs13, %rs14}, [%rd21];", "st.global.v4.b16 \t[%rd25], {%rs19, %rs24, %rs29, %rs34};"], "name": "xla_token_loop_dump_score_8"}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"bytes": 5150, "event": "xla_dump_candidate", "name": "xla_token_loop", "path": "/tmp/xla_pallas_token_loop/module_23165.jit__lambda.ptx", "ptx_score": 11, "score": 8}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"bytes": 20136, "event": "ir_summary", "lines": 638, "llvm_load": 0, "llvm_store": 0, "name": "xla_token_loop_dump_score_6", "path": "/tmp/xla_pallas_token_loop/module_4635.jit__randint.ptx", "ptx_bar": 0, "ptx_bra": 6, "ptx_ld_global": 6, "ptx_st_global": 4, "scf_for": 0, "tt_dot": 0, "tt_load": 0, "tt_reduce": 0, "tt_store": 0}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"event": "ir_excerpt", "lines": ["ld.global.nc.v2.b32 \t{%r2, %r3}, [%rd5];", "st.global.b32 \t[%rd10], %r354;", "st.global.b32 \t[%rd11], %r360;", "st.global.b32 \t[%rd12], %r352;", "ld.global.nc.b32 \t%r5, [%rd3+4];", "ld.global.nc.v2.b32 \t{%r7, %r8}, [%rd5];", "ld.global.nc.b32 \t%r12, [%rd7+4];", "ld.global.nc.b32 \t%r166, [%rd9];", "ld.global.nc.b32 \t%r167, [%rd10];", "st.global.b32 \t[%rd14], %r182;"], "name": "xla_token_loop_dump_score_6"}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"bytes": 20136, "event": "xla_dump_candidate", "name": "xla_token_loop", "path": "/tmp/xla_pallas_token_loop/module_4635.jit__randint.ptx", "ptx_score": 10, "score": 6}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"bytes": 23641, "event": "ir_summary", "lines": 697, "llvm_load": 0, "llvm_store": 0, "name": "xla_token_loop_dump_score_4", "path": "/tmp/xla_pallas_token_loop/module_2649.jit__normal.ptx", "ptx_bar": 0, "ptx_bra": 0, "ptx_ld_global": 4, "ptx_st_global": 3, "scf_for": 0, "tt_dot": 0, "tt_load": 0, "tt_reduce": 0, "tt_store": 0}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"event": "ir_excerpt", "lines": ["ld.global.nc.v2.b32 \t{%r1, %r2}, [%rd2];", "st.global.b32 \t[%rd4], %r4;", "st.global.b64 \t[%rd5], %rd3;", "ld.global.nc.b64 \t%rd11, [%rd10];", "ld.global.nc.v2.b32 \t{%r4, %r5}, [%rd5];", "ld.global.nc.b32 \t%r6, [%rd6];", "st.global.v4.b32 \t[%rd21], {%r159, %r301, %r443, %r584};"], "name": "xla_token_loop_dump_score_4"}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"bytes": 23641, "event": "xla_dump_candidate", "name": "xla_token_loop", "path": "/tmp/xla_pallas_token_loop/module_2649.jit__normal.ptx", "ptx_score": 7, "score": 4}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"event": "ptx_side_by_side_snippet", "name": "sonic_selected_ttir_ops", "source_path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_6_str.asm.ttir", "text_b64": "MzQ6ICAgICAlYWNjXzYgPSBzY2YuZm9yICVyZXBlYXRfaW5kZXggPSAlYzBfaTMyIHRvICVjMTZfaTMyIHN0ZXAgJWMxX2kzMiBpdGVyX2FyZ3MoJWFjY18xMCA9ICVhY2MpIC0+ICh0ZW5zb3I8MjA0OHhmMzI+KSAgOiBpMzIgewozNjogICAgICAgJXJlcGVhdF9vZmZzZXRfMTEgPSB0dC5sb2FkICVyZXBlYXRfb2Zmc2V0IDogIXR0LnB0cjxpMzI+IGxvYygjbG9jNjUpCjM4OiAgICAgICAlYWNjXzEzID0gc2NmLmZvciAla190aWxlID0gJWMwX2kzMiB0byAlYzJfaTMyIHN0ZXAgJWMxX2kzMiBpdGVyX2FyZ3MoJWFjY18xNCA9ICVhY2NfMTApIC0+ICh0ZW5zb3I8MjA0OHhmMzI+KSAgOiBpMzIgewo0NTogICAgICAgICAlcGVybV9pZHhfMTcgPSB0dC5sb2FkICVwZXJtX2lkeF8xNiwgJWtfbWFza18xNSwgJWNzdF8zIDogdGVuc29yPDF4IXR0LnB0cjxpMzI+PiBsb2MoI2xvYzcyKQo1OTogICAgICAgICAleF92YWxzID0gdHQubG9hZCAleF9wdHJzXzI2LCAleF9tYXNrXzI4LCAlY3N0XzAgOiB0ZW5zb3I8MXgyMDQ4eCF0dC5wdHI8YmYxNj4+IGxvYygjbG9jODMpCjYzOiAgICAgICAgICV3X3ZhbHNfMzEgPSB0dC5sb2FkICV3X3ZhbHNfMzAsICVrX21hc2tfMTUsICVjc3QgOiB0ZW5zb3I8MXghdHQucHRyPGJmMTY+PiBsb2MoI2xvYzg2KQo2ODogICAgICAgICAlYWNjXzM2ID0gInR0LnJlZHVjZSIoJWFjY18zNSkgPHtheGlzID0gMCA6IGkzMn0+ICh7CjcxOiAgICAgICAgICAgdHQucmVkdWNlLnJldHVybiAlYWNjXzQwIDogZjMyIGxvYygjbG9jOTcpCjg0OiAgICAgdHQuc3RvcmUgJW91dF9wdHJzXzksICUxLCAlaF9tYXNrXzUgOiB0ZW5zb3I8MjA0OHghdHQucHRyPGJmMTY+PiBsb2MoI2xvYzQ3KQ=="}
[08:40:16] task=/dlwh/sonicmoe-ptx-side-by-side-20260511-013637/0 | {"event": "ptx_side_by_side_snippet", "name": "sonic_selected_ptx_mem", "source_path": "/tmp/sonicmoe_ir_compare/upstream_weighted/kernel.fn.device_caches.dict_0_int.tuple_0.dict_6_str.asm.ptx", "text_b64": "IyBQVFggZW50cnkKMTE6IC52aXNpYmxlIC5lbnRyeSB0b2tlbl9nYXRoZXJfc3VtX2tlcm5lbCgKMTI6IAkucGFyYW0gLnU2NCAucHRyIC5nbG9iYWwgLmFsaWduIDEgdG9rZW5fZ2F0aGVyX3N1bV9rZXJuZWxfcGFyYW1fMCwKMTM6IAkucGFyYW0gLnU2NCAucHRyIC5nbG9iYWwgLmFsaWduIDEgdG9rZW5fZ2F0aGVyX3N1bV9rZXJuZWxfcGFyYW1fMSwKMTQ6IAkucGFyYW0gLnU2NCAucHRyIC5nbG9iYWwgLmFsaWduIDEgdG9rZW5fZ2F0aGVyX3N1bV9rZXJuZWxfcGFyYW1fMiwKMTU6IAkucGFyYW0gLnU2NCAucHRyIC5nbG9iYWwgLmFsaWduIDEgdG9rZW5fZ2F0aGVyX3N1bV9rZXJuZWxfcGFyYW1fMywKMTY6IAkucGFyYW0gLnU2NCAucHRyIC5nbG9iYWwgLmFsaWduIDEgdG9rZW5fZ2F0aGVyX3N1bV9rZXJuZWxfcGFyYW1fNCwKMTc6IAkucGFyYW0gLnU2NCAucHRyIC5nbG9iYWwgLmFsaWduIDEgdG9rZW5fZ2F0aGVyX3N1bV9rZXJuZWxfcGFyYW1fNSwKMTg6IAkucGFyYW0gLnUzMiB0b2tlbl9nYXRoZXJfc3VtX2tlcm5lbF9wYXJhbV82LAoxOTogCS5wYXJhbSAudTY0IC5wdHIgLmdsb2JhbCAuYWxpZ24gMSB0b2tlbl9nYXRoZXJfc3VtX2tlcm5lbF9wYXJhbV83LAoyMDogCS5wYXJhbSAudTY0IC5wdHIgLmdsb2JhbCAuYWxpZ24gMSB0b2tlbl9nYXRoZXJfc3VtX2tlcm5lbF9wYXJhbV84CjIxOiApCgojIEdsb2JhbCBtZW1vcnkgaW5zdHJ1Y3Rpb25zCjc2OiAJbGQuZ2xvYmFsLmIzMiB7ICVyNSB9LCBbICVyZDggKyAwIF07Cjg0OiAJQCVwMiBsZC5nbG9iYWwuYjMyIHsgJXI2IH0sIFsgJXJkOSArIDAgXTsKMTA0OiAJQCVwMiBsZC5nbG9iYWwudjQuYjMyIHsgJXI3LCAlcjgsICVyOSwgJXIxMCB9LCBbICVyZDEwICsgMCBdOwoxMTE6IAlAJXAyIGxkLmdsb2JhbC52NC5iMzIgeyAlcjEyLCAlcjEzLCAlcjE0LCAlcjE1IH0sIFsgJXJkMTEgKyAwIF07CjExNzogCUAlcDIgbGQuZ2xvYmFsLmIxNiB7ICVyczEgfSwgWyAlcmQxMiArIDAgXTsKMTI0OiAJQCVwMiBsZC5nbG9iYWwuYjMyIHsgJXIxNiB9LCBbICVyZDEzICsgMCBdOwoxNDI6IAlAJXAyIGxkLmdsb2JhbC52NC5iMzIgeyAlcjE3LCAlcjE4LCAlcjE5LCAlcjIwIH0sIFsgJXJkMTQgKyAwIF07CjE0OTogCUAlcDIgbGQuZ2xvYmFsLnY0LmIzMiB7ICVyMjEsICVyMjIsICVyMjMsICVyMjQgfSwgWyAlcmQxNSArIDAgXTsKMTU0OiAJQCVwMiBsZC5nbG9iYWwuYjE2IHsgJXJzMyB9LCBbICVyZDE2ICsgMCBdOwoyOTQ6IAlAJXAyIHN0Lmdsb2JhbC52NC5iMzIgWyAlcmQyNyArIDAgXSwgeyAlcjc1LCAlcjc2LCAlcjc3LCAlcjc4IH07CjI5NzogCUAlcDIgc3QuZ2xvYmFsLnY0LmIzMiBbICVyZDI4ICsgMCBdLCB7ICVyNzksICVyODAsICVyODEsICVyODIgfTs="}
