I20260809 21:23:21 8418467456 iris.cluster.config Loading config from /private/tmp/marin-current-iris.kUwExE/lib/iris/config/marin.yaml
I20260809 21:23:21 8418467456 finelog.client.log_client LogClient resolved /system/log-server -> https://iris.oa.dev/proxy/system.log-server (log)
Not all requested scopes were granted by the authorization server, missing scopes email.
[04:22:27] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | [iris setup] step 1/3
[04:22:57] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |     verify_numerical_acceptance(
[04:22:57] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |   File "/app/lib/tile_lifetime/src/tile_lifetime/benchmark_boundary.py", line 134, in verify_numerical_acceptance
[04:22:57] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 |     raise ValueError(f"{boundary_name} violates the declared deterministic execution contract")
[04:22:57] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | ValueError: Flash-SDPA oracle violates the declared deterministic execution contract
[04:22:57] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | + preserve_run
[04:22:57] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | + status=1
[04:22:57] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | + trap - EXIT
[04:22:57] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | + find /tmp/shuttle-attention-training-h100-reviewed -maxdepth 1 -type f -exec cp '{}' /tmp/shuttle-attention-training-h100-reviewed-preserved/ ';'
[04:22:57] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | + [[ -d /tmp/shuttle-attention-training-h100-reviewed/header-smoke ]]
[04:22:57] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | + cp -a /tmp/shuttle-attention-training-h100-reviewed/header-smoke /tmp/shuttle-attention-training-h100-reviewed-preserved/
[04:22:57] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | + [[ -d /tmp/shuttle-attention-training-h100-reviewed/build ]]
[04:22:57] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | + cd /tmp/shuttle-attention-training-h100-reviewed
[04:22:57] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | + find build -type f '(' -name '*.bc' -o -name '*.c' -o -name '*.cu' -o -name '*.h' -o -name '*.json' -o -name '*.mlir' -o -name '*.py' -o -name '*.so' ')' -exec cp --parents '{}' /tmp/shuttle-attention-training-h100-reviewed-preserved/ ';'
[04:22:57] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | + cd -
[04:22:57] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | + cp lib/tile_lifetime/benchmarks/jax_streaming_attention_backward_ffi_gpu.py /tmp/shuttle-attention-training-h100-reviewed-preserved/
[04:22:57] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | + cp lib/tile_lifetime/src/tile_lifetime/benchmark_boundary.py /tmp/shuttle-attention-training-h100-reviewed-preserved/
[04:22:57] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | + tar -C /tmp/shuttle-attention-training-h100-reviewed-preserved -czf /tmp/shuttle-attention-training-h100-reviewed/preserved.tgz .
[04:22:57] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | + sha256sum /tmp/shuttle-attention-training-h100-reviewed/preserved.tgz
[04:22:58] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | 0d30440bce61d26947f45cd917af0731c61644a61816ec481d23b9158498ce9a  /tmp/shuttle-attention-training-h100-reviewed/preserved.tgz
[04:22:58] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | + /app/.venv/bin/python - /tmp/shuttle-attention-training-h100-reviewed/preserved.tgz
[04:22:58] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | ATTN_TRAINING_ARTIFACT_BASE64_BEGIN
[04:22:58] task=/dlwh/shuttle-attn-training-h100-reviewed-20260809/0 | 00000:H4sIAAAAAAAAA+xbDZAcxXXek5CAQVhSwEBZVDwROBag2Z2Z/RecCv0cWtk6OLAkJJBqNTvTezu62ZnR/Oztnq2gILC5HHKoGNuqECcOleInYAfHIVb4qRLhR1Ax4UzFjnCVY+yYlCqWy7jKiaHK6PJed8/+zJ2QUkZHgq9Vp97+3uvu16/fe/269y6ZSpzxIkPJZ7O0hhKv6Wclq6ZzalaRMwrg+bwiJ8TsmRctkQj9QPNEMeE5TvBufKei/z8tyRSxG6bn2HViB8ndvmO/93PgBucymZPuv6pkevdfSSvALsrvvSjTy2/5/n9aEMXluq5by1eJy5V0Ev9lksrylYjv1poIy0lF7oIssxJHA8fTawiqSUVJylfpoaIWukhlPTQ0OoOajHDPDBwbsXQyl5SXC3uF91sXv40lmXI1fUQbJn4yaJ4hA393/1fUjJKL+b+qptNz/j8bRSJi1bTIqlQqpbmu0NtMmXbV01JuaIV1M06DMJAyQn2kNTPBJSNmMBOpatrEcoZnJHnajKPVNMvUmjNRTM/0Z8It0tDsgHgz0eqaZ9ozETxzeNi0Z5QsgHbZMqskMOtkJoYx4tZanqBVfEtyW/39KsRRRdBMp+IEju54BCEVAh1i2NkHAAItA2owTIu0SEWzLCRARKSda0Hg9vfDSBnWNmFJgeMgD8TeNOvsm8O2ZvX3KxC4AbBtJ9ACYkiGoyObnMx0gUHLJbR3nvK2TKe/HwZXcXyIBDUiBY26VK2adAYI8YK2B2WQk0Xs4LdsXbK8EGWUk1lBCwIPBc7SuSsQSlzHC3xpzA8MlAgXXCFaGJjV0PKd0M3Q6TLJtNBRDAiuwFgVT9MJabqabbDJ84IOyzVRFlUG3QGfoFPRcHJZ0Gua55NAsh2vDhYyRjzUVQa5aqTJxigqgm6Z+kh/f4HuiG45oeECYBGq2KQq6I5tEz2AbQtqjh0tVfdabuAMexrsK8hcgBmhNxxjUsW0DTATWDaorYizIepqQQ1M20AhYDVtmA/azYo7CM5BwQKMamiBplua7xNfwgwMRcjB6hGH9fmosgIoyCCgLw0O1P7+bBJ3zCDENcxqtb+/SBVimJaFndFaDNMPPAdlwdUYoFs9ZGYDuyKg4xoVJilQQxjWdGw0XDzWBWLajku5UT6yJ4R2k9ucKoAToAUqzAKrGkRQl9lLOgcbi0BAmoE0WiPEYvpUBbR5y8GNgCFkZIMV1yQwIFuiRgELqCg5hNlMKqir6jljxLZgKThdAWfzfZfobYOQhWHdr/rdbTPAheF4ioqtaAdws7NAd5xhi0ggsdR2S9RQF856SGA3kBMjg1IodHGEQU1CxwS3V1HSdIzm4P9ARJFh8G4aDpbJd/ipNbblyMYJPtE9sO+6ZsMB7cVF5TxgD0CFQWzYbxoGFOUkTKiEQpwWuCGVNNdF8PS0qkcq56BH/LCuVeBTnRimhtJ0qKA2H0So10FvrgeeTe0jryKDR2ALSYCTowcOe64u8TFNrS41FLrdGBKQZDogrRaEbAAqFEXbzZrCOtDPValJAmbGioCbEkUUMDqhZ5MUztAOn3kONCVwPOY1aQZgQ0XDr4X0QKhCXJJqIdtQ1G0NFAEnI5iHYYHLKHKEQQyi8Q130jRsjVpdVjDr9TBA1RmmHiADmoxZx1AJ8oE+Aw19HWNUtocCOndCT8eInQOSKkD6LWEMUdKSu9sLmLuCpN24FYLQPRSWazNbpUg3lVpqp+m4AfP7LLbguAAFsJ4AmPZuTWWulINWgEZJIwp0rRMfYyBTPrbd6PTBmOZDSK5rEjovBHSdhhvmtlkID0oXD+pHRQWNhBXi2STA1aezNMBZxPaJzxwLWqY9YlZbkhnwIxf3hp7uEs8/JBsmahB2FKSTBmlgnJDzSk5Vsyrn5QkJeJvXYAtSMfq0meWiXExnkHnEcEbtaDoasdooyBH5O0Kh62tV6m8Y6gDxa3BEWc4oDX855NJd2gHtrG7QMfnW+Sz+Ixx6FpMd+EkdsiPahc5LvGGC8R8ROPSEuiUZ7cMdj5+6W+fbgcqs+8OY6DMZFWyyOCrz4UIrMJl15mhqQAHwZLA95i3ocUK9BVJCaIdtYPunUJ3bmjcKORrNXKjt28QPJJosMMfNUSwYdbyRJmoAV2eH9ShRygp2A2bXwIQrcCpIeH3kpyMeZT1EwOkNtRuHMxWvsJTEL7C9RPQUPLqS+UIvIXQDs3u6ojydTruCR2R7SHZD12ce1G54gd4zaHo6PRq0t6sX2phgvotEnIN3L+a6iLbN+4E/YT6QnU5Mz0isVoNoRoXqr5DuIVJJ0JVzXWrF8zzqhYkA9OwQPcjhIiKGjmLPMnzHAkfrTJlHjml0PmsmmesSFUIMpHwd/WRj6mV0SsrhUuIUK1opi/9taoDpl2RA8g7h0Jcqmk8DOYbck/EwdZ6MJ0axwTz5zCr6fDFOSE8jNCC+YoSb2ZLa5GmGZDcg1pA674bOkJ2BlJ5GCpozm53daNQ7ht5Jbthp7rjE1mhGruINAJsBsQgcaV5LomkhGEaRMgYSpJWQQ7CZkTdgJxHsleB4FTzCagRvEKYd8HMlrXAK3Ascdt7BWgGDPNtqQcgOMBfGkMOeMehhReMrXiM0GpEwJrsmC76KSqOha2lBFW4Nhun5bKcUwJwAT/Mca3kOrKFGQr+dB8q4REpxdbwpRZk2zXcwdrODCaMnhSphFUdLQ7gTXB+uQGAUeRp9IYj6LNfOoGwtzfNQODz1KFXzbUWqO0ZosXDOuQBlR0MaWngLwUwo6qNT+2ZJItINuP+aeju3pDesNgp6C9gVRsXMS21TKKBS1mF8EWYcRcqxe5Qlw1SBLZyOapvZgdvaM0r8oK0TlkJDVkPYwvH6Iyddxw/kNtGBc6QRnZocZOeOFm11mg4FAS/ya4gzBYTGeO6AHVta3UJN41G7JwQ7kEYwcbD4USgLHqkSj8BhxFOZPMWG8Y7I7w1KBoA9IazA78rf2TUzItCzCtcKWZlpmVwi0D5squCZOp61GZqYeK7hS2yD03QEn2Y16AZ+uue2glkCnqaOx099VfB106XnvIJi+rAJ4Em+MUJ3sUihIIzS2IJKt9+vEQuCwXBNq0e3Tx+ySIuw6yS9ccHIZrMzbr2uueg7lADpS5Wd1Lg+vKf7JmkQluPDWHsszcLkrMV0kskJkDNjnu5BYh+0b9JdAB8prMAtVDMj7wGWVp2vDqMzJMUhuCKJLt1BhYcWtAiul4BaMCZBhYyA98oQHzsKwFIQAmeEYNLNtKfSXk7d4vksNhxrLMpS6Eu0pEuGhbEC0xg2bJZRqG23H68Z1jAxz6Fj5zqUPUZdgoRxGDN6SqMQ7nAODxVYsO1jdKFiZdnjSgC3IF+H8Nh+V4mScvr8LWDqxnJPzGxY2t2TafFbBadAIIX0LWjrrQflIqO6gzF2saC+khZCXaqbuufwfBltMwQxSN1lu8DMF7JO2AZ6IqGphA0ToggbkvZoWI7jcoUrQgPiMmlKbB7MEYBlVDMsOOEtfCkZjh5zRiEiVyJdQivQa4YzzByXt/nDmELTu1FS8R19BC7AUQRmbxltHDmz1P5HPc0NuG2nhWazpvm1SLMQXemtWMWljZkufVCjF4wxsFc4JDz63KSidt/v19jZL8lUjWhwmEp+HXzpzHwBeIrv/5RMXp32/V927v1/Vgr9/k+DUAdRQA9Cj+A3crpTd8OAlIsy+67uZN8P4oMPeBCQboUmAPQ5PNmAY50+irMzHQ4CNeXD+FL0VVOKpZYpzENTkMik8DJFh4QxJAnfjvWrrlLyHQglgtjQAYbdUOoWuz8mMwoT1N2UXwuDAF/f4FSyMTJKeB7ZGC1riixLHmmYZJQYPW6QYk8pZYaVmWvoYWd2JwxgMqnaJdJ7PJuzHIbdSbVMlQPaT4WNFE08U3ThDSI15FSlFjZvWkPCtXK5svYmr3bL7j35T5xcv3SwMtyu8FTBQbG9Srx+68b1G9eIK266QlwHwohc3Z5oeDCPt8Ne57gtzxyuBeIK/QpRleWshDlM1HGd47kOe0PeYa8NTSsQHVvcXAvLg5pXVoplRVmlqKuySnlosDy0fnMZO8OonbloX5FmNStFD24QcAMT8dKxUtzK7x5sZENEdZUp5uH/qUhYyOtyuYKSzZS52TqV3WAc5UorID6sVZHVQoES2AMjtfRu1ftlPpSxnLMB6CFbuw0bT9sfmG+rk9Q2ztx3v1hO9fsfaTUdi/9KBshz8X8Wymn5v3D67i+crvcL/zvnF07b9z8gjjlLJZlyg6Z2Bn/5I3Ea/p+W4/6fk+d+/2tWCt39ngAwFDRFxw3MujkGeYuIX0vX4aI7FwQ+kCWZwpwUs8H36/e/oGSV+O9/peW5+9+sFEUhBUPX5CwxMkRV5byuy2paUfWikVNzWaIp+KsA2cKcQ30wS5LfFeEqap6pCHAq/1cy8fxfzcr5Of+fjcIP75Iiy2JB3rBWLK0dTK8UNwxtkQr5dDpdMXJSgaR1yVAKeYlk0mlJU4tyRTW0AlEqK8ViUl4pZovZZF5JytmVYl6WkzJA6Qw01JxSnIsc/5dLMsVeNZKWM3ym5jjl+R//+x9Fyatz5/+slN73/zPzx2C4waf991+KSn//P6vO/f3XbJTk6Tx8/4ZznMr/M2rX338p6P+5dH7u/W9WymWmrVuhQcRr6K266iq5ZG21EIMr1ThsN1Kgt2ESrBaEcnnYciqaVS6LDcc0RP4tCP2jrx5TWlEu1zSreqWI06wUy2W7AUNbjhYouStFnOQKEb+Q0h3bD0TTxh+DNMV+EV/sTb2sa35wDeCrVwQ1DwbeaDSTzSuuhi444q2Ueyewl8t0VBVnWwF5SZXy4ATTeSIBIr4Pysv+6ZXT8H/nN53j3f1fzci5ePzPqao65/+zUW4b2HTdvL6+drsvsTrRNwOfu7zz+Vr+/8WJiyjvh+BnMfxsKY2/URrf+1ZpYuCt0vgCZLpn57OIjr9VHR84vvhbA8ehPgH1CYaX9h+XaY/xF9ePP7NpfHCyNB4eG9/yZml84Oj44OubJgYmSxODRyf2vl6aCI9NAAHGngovmQqXDI4/s2Yceh45hhOV9j+35KVnZ5CAT3SANpD76NTUVGmi3eyScs3mT4FAu2CAgyDGPUcGjiNxYuB46WDpwBbANj8/uX/geF+E3NNG2sPTavHf0+qOw4vvPXzH4eDGrsmxvvPw4i8iXlzzFIUj6gvT+e49fNeCHh5GOTLwXB+tXmTVt1l1iFVPsepwH+04+BBI+ljpQHiodGDguZgMi++8Hxr79x5PhOtB1w+VJvYC68DkxJbjJf3V0jM/nr/pwKIlkbYmBg+tn9hyGHbiuYkt314zdPPA+CQOqJ4AjYL+f7qtPQbrsenA4ORJe/36Hd5reWn82YE7fhIujq2yNH60/fEAefPWNTvaRrOEGU0I5sBMojT+vfZmvtTL1TEF9vHIsc04M3zenWD/1vwDUtccmkLLOPBhNvd3ok8Hsj1C7X9O7J4hLnK0XS0caxzmm9jyVsfapl6NWR5w7kRpOrK3/ZCVebw+i9fn8HoJr8Uen0wk9iXe3wFOTN3W0ztqT/E6Kpfx+mO8Vnmd4XWU+1/D635er+b1dbwu8fqTvB7i9VZe38zrbbzezutbeG3wOrr8Rr/91OR1i9flW9TsSfOaoRxLbIbg6OzOabBf+fqt5cEb1m/ZNFDeuB7k+9mWJ/pAd4e4gvoSfX0oc423tT6myXmJc9syYlm6L9FTBub3rj8qKx5PvbNrYN7TQqJxwerLrh0/1pd4ZOuTHyc/u33tlxddnvjJriPr19w+9L0/b1z0lYfv+9EXX3ssDSrPJobW/u7d9/77xluuWtD63NJrrn/zypeqGz967C8f+MbmfSfe+eQfL/3v5F0X99/8trvt09sv2/anXx3d/l8Lz01XVy34QvOGQ1978O3fezr/t/OevPeNpx+48eWlQW1y2eTWOy/4yiuP/NWvDj5+8MK1/zZy3nZ5YGrHC5/rqyYffay4dNXarEZu3Dn4nSe+u2LRna+s/2j/dz/7uPfoyMr/+MiirVt/efmrPwj/aN3ysX8c1M+9rZp48rwnv/6J8pFFd/9h/0+XLbIfObHqwb1HzvlX5fnxH6przx58uDZ68aX3/bz+8peeGnnj9Re/fuu8j4v7bj/3r/9l/qI/6V8wssz/5ti6Sf0zyy77/iLvxnUXPHnx5OuXVn/5wx9/8+BrD1/4g8OTdxvH7r916Xw5+Zi9XN6445Vt1oT5/X3nH3rin7dODm4ffvnSySXnnf3y0eIXbs9uXxJ5wzfWVa6b6Zycmupb9Pm+Bb+el/jPvr+biWHDunWrxBXrScXUbJH9vrCkFK/gHxMXcra+sZsSfc0lfcsWnX3OPTDOpQn2g+Ui/G/Nh5Z8dt668xfeCAycFvnKJd30T3XoOzh9czd93g2UAemf4fQPd9OHOv3/jNM/1k3f1aEzuYc2UcnPvg+byyL5L0+wHywP9vFoEo2x4e75+8+af18f8OI4Z3G9/X43j9aZ53JOr/SsY2d7Hes5/ZYe+hY2wEkKdjkr8YupmWjz2zEwji+Yhl1Dx+rgkQls43gkQlT/QQJ9vTP+Rbx+lONR+xJev8DxJG9v7pFn4TR5hD6ct4NH817F8bg8mzi+JIbXOX5JDP88x8UY/jccXxHDJzkux/BfcLwQw39nHsOvjeFpjpdi+GaOD8XwkOPbYviXOL4rhn+L47UYfpTjbgx/m+PNGP6R+QzfF8Ov5vhdMXwHx++J4bdx/GAMv5/jX43hz3P8oRh+jOOPxfDzzmL4oRie4vjhGL6B4y/GcI3jkzF8L8ePxvAvc/z1GP41jh+L4c9y/M0Y/hrH34rhP+d45IgRvmABt/8YvozjS2K4wvFLYvgGjosxfCfHV8Rwn+NyDB/neCGG/wXHr43hj3O8FMP/ieNDMfxHHN8Ww3/F8V0x/PyF3P5j+OUcd2P41RxvxvCbOL4vhpscvyuG71vI4mQ8/jyw8H/Yu/7gNqo7v9rnJyFvHY1QVdfVPCTHFxzhWLLs+FdC4jiOZYwT24ljB8iFzUpayxvrl7WSbDdDQ2AoA5TmUgYo5UKPdtoM7UCmvaEdwwF37R29tkNbypS7lrlej057U3pt78odd9e7wn3f/pDW65UUoOGPmzxb2vc+7/vrfd+P3X2rfU8d927T0l7t+NcKvYPRg0s7/lCTYx6vXtfkPKil9evP9ztU+oCJnga0LqWGiMNMZaR3bsCuVeRXcN2ug5pe8zj5VQ03j5Obr1BxfZzUzy93a/geS/u5Dfb8u0ZvHj//yKn65y7tlBTT8P0a/ksN169NF52VOwFj+EgV/JNOOqazzF9o6fNaAf4L8FZ2U5lOt+f9jSp9XNN7tYZf32gt/+YqeKYKflsV/FwV/EIV/Nkq+A+q4L+qgl/BWeNvVfEnU0jnVuYLvDqVJsZ4fVK9s4+3nsxPCPNiJBTP5eCeZn93t3LDImWkgpjg1YUmEny+QPN61Lx5oRCTMgtCJgG3PvPZvJmqX6GShZJYi3R6ukSpI4M8KCuI+YyQUmZz+WK3rMjp7uUVg/cLxUx8YUJ5gQ9MT+XE/PTgyCx9o4+XC9sTUrpnJsKDuPR0JDIyKxfyopDmFRmT3ZlSnzor3ZcQC4KU2j8opEBKVi7Io1UI5DTf08vHpEItgv46BL1d9Qi66xH01CHoq6eiL1KPoJ4N/fVU9NeVUM+TA/VUDPTVI6hXFwMD9QgG6xAM1jIy0gUUka6LIKlVoypJpL6U7osgqVXxkQjtAQmxJMVFcx/Y3y/JSucw44OAqyzmnEiXkFnl1cQGrky2Sk6v0sks0X4rtLfLEu22RHus0D5LCX0RS9RSbr+lhH5rWsuyDVhKGOizRC39MDBgiQ5aoYMbtPWpDdUa3uC1PrVBWsLdVWDFnepJRDkJJIrp9CqfE/IwIufF+enSKAzqENHPNNZEynkBCNUX3nkpAaN5XmHpUk8JUaEwUoQTy3XKiUXJ6VNzZjN5MSnJcD7ZK2WE/OpsQUop8rp7rFiHUwVGPUftEwqCrheQfUpjPyyu0NPITX1wSlObP1hSjPHvaO6vGj4KyflLr2WA4pq7LrEqcCFchICesbn3ShNcdkSULCpzNFOQCquHtIYwAuMdXYduel3ruxhypd1s58FwiTZVSqtTDados9pwfcKYWyE0N7UhgqxL6gpm35EQFC3E88mVFR6ukeQsXFFBufhS1zucq4ayrAh8sijkE7wQXypKeVEr35hYqJS3TKP9RF+jmc7mqCtHspl5KaktJ7deZCxLLxhnM8tSJsEfoouJ6by6l6PgWZ3PCFecao2PZhKMUBBXpELl/o/eLtApcv2phT4vQ9OT8Pnft9Rw1kT/Pi39iAnX52Ufr4I/aZA/ZZD/ewP9IQOuz3HqcvS5Uc6E63O6vip4m62id8Ygf9BAb9Q7YpKzTZMzYZBz2EA/Z6LXn88cq2KPaJAza5Bz3oDPGfBXqtjTxFrjIyZc1zvBVuQfMdpvwG8w4LcZ8GkD/qcm+fs0+d8w4PQu/mOa3S9Wwf/egBv9/xOD3hsN+BsG+n0G/E0D/U0GHKP1durt0FcFb6+Ch1FF/lGD/N0G/I8NuH5fTou5l9kYbJoOfZ7AiB8zpANMxR4j6R4Trs9/Hzfh+vz3rSZcnx/6MxOuz/d824AfNOj9iYlen5/4hQG/3kB/hW09vT4/sdWE6/Mo15nwsn9C8mq6IMTgWMirxwU9BiOsEKIrnjAhuroGE4rJMqBZJaEM3uVLJiZUvlPX+DIldXycEZWFfJhQMh7nxZW4mCvwylqEGh299eeFfF5Y1QAqncZCqWxcSIVqnWhCdAEARXgmWxBDY5OzdE2Y+KImSVzg5+EqDzQl89miPmP+7sLP4OO2wPdoR338pu2b1q8+/uvHAKO2RfOTkv3aUX+uqgfzIzyfJmuPCf+e9gDsOKrop1Ws9xd9vu9qTaZJDXPWDFTRv02TaSb/pAZMm3DzDGWEqfRRK/7nTQrN/INV+I9rj7xcJtzMf10V/pzG/7d19N/AWPtvQJsC/qAJN/PTc6RV/XUF1vPT+nMyG+tPqmL/tKbfPEdnrr9bGfX3Umb7jzus7TU/nztZxf7rLOx/n4X9ZzWbkKkAC3X06+Fjun4T/3EL/Zss9D+j6Tf/ti+n6Q+YcJvp+Dyz0ac0/InDArSgfYWxrj+d/3id9vcyY+3/lYBGr/HT8l/JbCy/lW4a/lUj/J52pM83Ji34aZu0Gir+UhsUXaapfnP53VX4b21Vj/9iwq18fTn8/wmhcIy+U31JdwF6W+9/qO//dNH3/y6//3Hpg17/6jrTfOlEjpeVy8OFVDaUTkn5UCz+bnXU/v13JNLXb97/p6/38voP7004sP83h5pmlBq/bv8UX4ooe00wtkFsw0Eb4lC7y9Ps87e1d4R7+ncOjYxNTM0cQc83vIkmbGsc53I0e1wc54HA0dDs8bhc8O/itANkwBf98ygJoHNxSm5zGxw5NaX8+TgfMPiVD+dHIjcVnvK4LnDcmfBUmLvgCk9lgcSjSgNOP4QwVerjLlyYOgP/tp+6PH6Xxwf/QOKHjw8UrvtwxjTQAAm1hlNSPkgoQefXxIGdrkqgupWiQbk5G+ZcaMzV4Whvb29zgNSOdofD09HR7Hd0dLT7ww6Pz+dvB5R94IO4E4e9I5/1k5+j15CXRdg7jHEE93j7IDrPYu9V9Igw7sX9eBDvxLvIs+zXWO8bLCZvshw5Av8ebxQ1EX8TaYV/Dx4irc2klSPfR143wgSdI59+FA97d4Ow6+EzB5xTB/GIt8RiPEo2IQ6PkQ+hZm8IiPkmPO6dA5Ufhs9HAXgAtZBPoRY8QbJN+ADp9+Ap0s8R/0HyMvKS36I3EHKcOn370B1D+KDbxuAZPIuPkHsc+EZyxoGPkvsc+Bh50IF58nATFjptjjORx3Acji/1n/Z+7ovk/GNYhNTdrP/r3sf/nFz4Ek52jjpeQ26ZPPlVLEH81Suc3rZBv7dVb5765Ye/2a3fwRly9QsphF96yb/T5m85aOYrU2hHXUiTjSz624brkYPasgXeVrMQyNWhZivlOp1OpEv3eGzAqqcM5SkLHo1Uswg5vwGhrR85f/aLX/1bE/rmP5M0fP8Sqgx98zdkCb5fJzJJkqIfw7XirUPKAUQqqbfg8HrDk7tAva7T6XA4nchhC9pstg+x7cZy6ObYTDaULa+Qmn8krpMavLfBtxX3m6lrKDDbYmgV5iyDgmrcpG2MoL1sp83JRxY9xD1O0CSkHEstR4l7gqCbaEJuGSMx1ouXCTpBSdNtyx6SB2CVoA9TglX3LjJzG+v9KPQ2dDdFTvYsEdcnWO8DFPmUitxOZj7Dej9PkS9Q5JawRFxfZr1fochTKnISn/Q+T9PfoulTI6eI6/us92WK/EhBWs8R16us9+cUeY0id7acIr9l2/EtBP2OGnc6cpcHnyLIjiDzni2nSRuHTxM3R1wcvp2gzRS+dyhNrkFH8R0EdSvpcJagHTR2Zuox4vKQqbB3eIS4woQPE7cAbqB5D7ZMkBiMDneCGyDtPNv2MLgBgLtIW5ygj1DsnP88eFEEL1CO895dxCcSEsf34HuJTyCkiSw2EdlD/EfJYjMhzSQLwwtHZI70t5PvoHZ8Bp/F9xHfBPGNEzKG7ye/Rg78IH6I/A6OD9ucNpYN2pxBDre62T3sHqcexc6gE7N7TrMNrUqkVY3QLCcJIqcniDB8vB6gh1w32+DU6Zw+HETuSkYrFUmFu51BxO7xBzFN+G1lpZ0KQQMVrSt1Bh2KKrezyeVqcjbB90gQ2TyUF4MEXJbTSa1iGygvavKoqjRrqNIGZ8PNm7DtoOMWm6OhbxOy4dZpB3I0NG5CX3qCdfru8t/rP+u7n/HufQjDqL3X4VC+nco3hzBn38GiLcBmj7LIh9zYfohFBCFP9Ga2Cfzr9TRFM6wLOVAzih5ww9Hlsh8A37b4WvZ+hPWgIIp+nPWiXcjfsvcRNf0E24yGUBuKbmlBHSBcPbb6olt8aBi3A8V3WILCgEV/zFKRTcT+axY5HJ0k7J4L+sGKSJOjoRM5OMyd5E4y7XaoDWxDzoYgtbgRwWVGD4rOtgJvry8624bCONKP7VfC+QYNuuc6qIidnC7CyTkZh71DEwFHFP0AmKXIuJHKGGqz3whFigxviV6N2gEYcc91UhmjJhmdmoxOKmO3ImMMRY9RGePN9mMgY3TCZd8L9uHxcRS9HrmBwtlsn6TIwSlwLgLnYnAu+CmCZw+Ac8ENPnSEs5cQ2HMjtt+GUBP0NfvHadrB2T+BIJ9viiY7UQQJnqgUBjXxWYhE0AiOg4hkDwhNYvsjCLmQhKIRas+Myx4BQjGtHrOj7rkeWqQlU5F6tCL1UM9+hnpW9ts/T49FFE1rJUtTSavuud5e1IuXTRJ6NQm91ClL/VDmW+C4BThPOexfgCrBJ0+77E/QyO2jfvuXaSXd4Z4bpNbcaZI1qMkapNZ8hVpxl3tuJ9V6j4lyp0a5k2otUq33NtufQiDzzC4AqPqzLvuzVOt9Ox32r9HIHfej6POItjiO2L+FaIt78CEUXdaa9TIdMs41RXe5oBF82hNdHURj+FEvADuhCj4LwC40jh+FHrFrCDx+Htt/RD3+GLb/GEFb+Bxnf5XW3ePOBofz2IUvLtqhW9mYp/znmluaW1aLB1eLfDwSCQ/tDPNxlxdCq4ebFYbboP/7tgQHp8bGIkM9kXPC4OzYlDQzcfB8s7/F7fU2u70tfm+Lr9nrag66ODe9/ypIGaYEd1yMOqHPxPJZIaH8PE7K8AkpDdflTDybKYn5Ao0KiQQ95MVCMZ9RY/KCkBNpVFl9PJeVlYS6mn5qVaVJFOMKmsgW+KSYEfNCii91M8rb1kJGkZyQSlJCIZKyBUFVm84JeQWSxRRdTxViGTEpFBRsvpiJK3nFGGhWc+leDRm6/q0qPy2sSOmiUgbr/fTCcj5uRpSf
