row_id,bucket,phase_1_count,phase_1_weight
screen10__p00__local_plus_20,dolmino_olmocr_pdfs_hq,332,0.162109375
screen10__p00__local_plus_20,dolmino_stack_edu_fim,201,0.09814453125
screen10__p00__local_plus_20,dolmino_stem_heavy_crawl,8,0.00390625
screen10__p00__local_plus_20,dolmino_synth_code,77,0.03759765625
screen10__p00__local_plus_20,dolmino_synth_instruction,16,0.0078125
screen10__p00__local_plus_20,dolmino_synth_math,35,0.01708984375
screen10__p00__local_plus_20,dolmino_synth_qa,283,0.13818359375
screen10__p00__local_plus_20,dolmino_synth_thinking,32,0.015625
screen10__p00__control_tied,dolma3_arxiv,55,0.02685546875
screen10__p00__control_tied,dolma3_cc/art_and_design_high,29,0.01416015625
screen10__p00__control_tied,dolma3_cc/art_and_design_low,43,0.02099609375
screen10__p00__control_tied,dolma3_cc/crime_and_law_high,56,0.02734375
screen10__p00__control_tied,dolma3_cc/crime_and_law_low,17,0.00830078125
screen10__p00__control_tied,dolma3_cc/education_and_jobs_high,20,0.009765625
screen10__p00__control_tied,dolma3_cc/education_and_jobs_low,89,0.04345703125
screen10__p00__control_tied,dolma3_cc/electronics_and_hardware_high,109,0.05322265625
screen10__p00__control_tied,dolma3_cc/electronics_and_hardware_low,24,0.01171875
screen10__p00__control_tied,dolma3_cc/entertainment_high,21,0.01025390625
screen10__p00__control_tied,dolma3_cc/entertainment_low,49,0.02392578125
screen10__p00__control_tied,dolma3_cc/finance_and_business_high,138,0.0673828125
screen10__p00__control_tied,dolma3_cc/finance_and_business_low,25,0.01220703125
screen10__p00__control_tied,dolma3_cc/food_and_dining_high,58,0.0283203125
screen10__p00__control_tied,dolma3_cc/food_and_dining_low,17,0.00830078125
screen10__p00__control_tied,dolma3_cc/games_high,31,0.01513671875
screen10__p00__control_tied,dolma3_cc/games_low,5,0.00244140625
screen10__p00__control_tied,dolma3_cc/health_high,35,0.01708984375
screen10__p00__control_tied,dolma3_cc/health_low,35,0.01708984375
screen10__p00__control_tied,dolma3_cc/history_and_geography_high,23,0.01123046875
screen10__p00__control_tied,dolma3_cc/history_and_geography_low,83,0.04052734375
screen10__p00__control_tied,dolma3_cc/industrial_high,15,0.00732421875
screen10__p00__control_tied,dolma3_cc/industrial_low,33,0.01611328125
screen10__p00__control_tied,dolma3_cc/literature_high,50,0.0244140625
screen10__p00__control_tied,dolma3_cc/literature_low,68,0.033203125
screen10__p00__control_tied,dolma3_cc/science_math_and_technology_high,10,0.0048828125
screen10__p00__control_tied,dolma3_cc/science_math_and_technology_low,78,0.0380859375
screen10__p00__control_tied,dolma3_finemath_3plus,56,0.02734375
screen10__p00__control_tied,dolma3_stack_edu,137,0.06689453125
screen10__p00__control_tied,dolma3_wikipedia,9,0.00439453125
screen10__p00__control_tied,dolmino_common_crawl_hq,146,0.0712890625
screen10__p00__control_tied,dolmino_olmocr_pdfs_hq,54,0.0263671875
screen10__p00__control_tied,dolmino_stack_edu_fim,37,0.01806640625
screen10__p00__control_tied,dolmino_stem_heavy_crawl,9,0.00439453125
screen10__p00__control_tied,dolmino_synth_code,37,0.01806640625
screen10__p00__control_tied,dolmino_synth_instruction,18,0.0087890625
screen10__p00__control_tied,dolmino_synth_math,63,0.03076171875
screen10__p00__control_tied,dolmino_synth_qa,254,0.1240234375
screen10__p00__control_tied,dolmino_synth_thinking,12,0.005859375
screen10__p00__control_anchor_repeat,dolma3_arxiv,45,0.02197265625
screen10__p00__control_anchor_repeat,dolma3_cc/art_and_design_high,0,0.0
screen10__p00__control_anchor_repeat,dolma3_cc/art_and_design_low,0,0.0
screen10__p00__control_anchor_repeat,dolma3_cc/crime_and_law_high,9,0.00439453125
screen10__p00__control_anchor_repeat,dolma3_cc/crime_and_law_low,29,0.01416015625
screen10__p00__control_anchor_repeat,dolma3_cc/education_and_jobs_high,0,0.0
screen10__p00__control_anchor_repeat,dolma3_cc/education_and_jobs_low,0,0.0
screen10__p00__control_anchor_repeat,dolma3_cc/electronics_and_hardware_high,0,0.0
screen10__p00__control_anchor_repeat,dolma3_cc/electronics_and_hardware_low,0,0.0
screen10__p00__control_anchor_repeat,dolma3_cc/entertainment_high,0,0.0
screen10__p00__control_anchor_repeat,dolma3_cc/entertainment_low,0,0.0
screen10__p00__control_anchor_repeat,dolma3_cc/finance_and_business_high,0,0.0
screen10__p00__control_anchor_repeat,dolma3_cc/finance_and_business_low,0,0.0
screen10__p00__control_anchor_repeat,dolma3_cc/food_and_dining_high,0,0.0
screen10__p00__control_anchor_repeat,dolma3_cc/food_and_dining_low,0,0.0
screen10__p00__control_anchor_repeat,dolma3_cc/games_high,0,0.0
screen10__p00__control_anchor_repeat,dolma3_cc/games_low,0,0.0
screen10__p00__control_anchor_repeat,dolma3_cc/health_high,0,0.0
screen10__p00__control_anchor_repeat,dolma3_cc/health_low,0,0.0
screen10__p00__control_anchor_repeat,dolma3_cc/history_and_geography_high,0,0.0
screen10__p00__control_anchor_repeat,dolma3_cc/history_and_geography_low,0,0.0
screen10__p00__control_anchor_repeat,dolma3_cc/industrial_high,50,0.0244140625
screen10__p00__control_anchor_repeat,dolma3_cc/industrial_low,24,0.01171875
screen10__p00__control_anchor_repeat,dolma3_cc/literature_high,236,0.115234375
screen10__p00__control_anchor_repeat,dolma3_cc/literature_low,66,0.0322265625
screen10__p00__control_anchor_repeat,dolma3_cc/science_math_and_technology_high,221,0.10791015625
screen10__p00__control_anchor_repeat,dolma3_cc/science_math_and_technology_low,121,0.05908203125
screen10__p00__control_anchor_repeat,dolma3_finemath_3plus,55,0.02685546875
screen10__p00__control_anchor_repeat,dolma3_stack_edu,201,0.09814453125
screen10__p00__control_anchor_repeat,dolma3_wikipedia,5,0.00244140625
screen10__p00__control_anchor_repeat,dolmino_common_crawl_hq,0,0.0
screen10__p00__control_anchor_repeat,dolmino_olmocr_pdfs_hq,334,0.1630859375
screen10__p00__control_anchor_repeat,dolmino_stack_edu_fim,201,0.09814453125
screen10__p00__control_anchor_repeat,dolmino_stem_heavy_crawl,8,0.00390625
screen10__p00__control_anchor_repeat,dolmino_synth_code,77,0.03759765625
screen10__p00__control_anchor_repeat,dolmino_synth_instruction,16,0.0078125
screen10__p00__control_anchor_repeat,dolmino_synth_math,35,0.01708984375
screen10__p00__control_anchor_repeat,dolmino_synth_qa,283,0.13818359375
screen10__p00__control_anchor_repeat,dolmino_synth_thinking,32,0.015625
screen10__p00__control_local_sentinel_repeat,dolma3_arxiv,45,0.02197265625
screen10__p00__control_local_sentinel_repeat,dolma3_cc/art_and_design_high,0,0.0
screen10__p00__control_local_sentinel_repeat,dolma3_cc/art_and_design_low,0,0.0
screen10__p00__control_local_sentinel_repeat,dolma3_cc/crime_and_law_high,9,0.00439453125
screen10__p00__control_local_sentinel_repeat,dolma3_cc/crime_and_law_low,29,0.01416015625
screen10__p00__control_local_sentinel_repeat,dolma3_cc/education_and_jobs_high,0,0.0
screen10__p00__control_local_sentinel_repeat,dolma3_cc/education_and_jobs_low,0,0.0
screen10__p00__control_local_sentinel_repeat,dolma3_cc/electronics_and_hardware_high,0,0.0
screen10__p00__control_local_sentinel_repeat,dolma3_cc/electronics_and_hardware_low,0,0.0
screen10__p00__control_local_sentinel_repeat,dolma3_cc/entertainment_high,0,0.0
screen10__p00__control_local_sentinel_repeat,dolma3_cc/entertainment_low,0,0.0
screen10__p00__control_local_sentinel_repeat,dolma3_cc/finance_and_business_high,0,0.0
screen10__p00__control_local_sentinel_repeat,dolma3_cc/finance_and_business_low,0,0.0
screen10__p00__control_local_sentinel_repeat,dolma3_cc/food_and_dining_high,0,0.0
screen10__p00__control_local_sentinel_repeat,dolma3_cc/food_and_dining_low,0,0.0
screen10__p00__control_local_sentinel_repeat,dolma3_cc/games_high,0,0.0
screen10__p00__control_local_sentinel_repeat,dolma3_cc/games_low,0,0.0
screen10__p00__control_local_sentinel_repeat,dolma3_cc/health_high,0,0.0
screen10__p00__control_local_sentinel_repeat,dolma3_cc/health_low,0,0.0
screen10__p00__control_local_sentinel_repeat,dolma3_cc/history_and_geography_high,0,0.0
screen10__p00__control_local_sentinel_repeat,dolma3_cc/history_and_geography_low,0,0.0
screen10__p00__control_local_sentinel_repeat,dolma3_cc/industrial_high,50,0.0244140625
screen10__p00__control_local_sentinel_repeat,dolma3_cc/industrial_low,24,0.01171875
screen10__p00__control_local_sentinel_repeat,dolma3_cc/literature_high,236,0.115234375
screen10__p00__control_local_sentinel_repeat,dolma3_cc/literature_low,87,0.04248046875
screen10__p00__control_local_sentinel_repeat,dolma3_cc/science_math_and_technology_high,221,0.10791015625
screen10__p00__control_local_sentinel_repeat,dolma3_cc/science_math_and_technology_low,121,0.05908203125
screen10__p00__control_local_sentinel_repeat,dolma3_finemath_3plus,55,0.02685546875
screen10__p00__control_local_sentinel_repeat,dolma3_stack_edu,201,0.09814453125
screen10__p00__control_local_sentinel_repeat,dolma3_wikipedia,5,0.00244140625
screen10__p00__control_local_sentinel_repeat,dolmino_common_crawl_hq,0,0.0
screen10__p00__control_local_sentinel_repeat,dolmino_olmocr_pdfs_hq,313,0.15283203125
screen10__p00__control_local_sentinel_repeat,dolmino_stack_edu_fim,201,0.09814453125
screen10__p00__control_local_sentinel_repeat,dolmino_stem_heavy_crawl,8,0.00390625
screen10__p00__control_local_sentinel_repeat,dolmino_synth_code,77,0.03759765625
screen10__p00__control_local_sentinel_repeat,dolmino_synth_instruction,16,0.0078125
screen10__p00__control_local_sentinel_repeat,dolmino_synth_math,35,0.01708984375
screen10__p00__control_local_sentinel_repeat,dolmino_synth_qa,283,0.13818359375
screen10__p00__control_local_sentinel_repeat,dolmino_synth_thinking,32,0.015625
screen10__p01__local_anchor_fit079,dolma3_arxiv,45,0.02197265625
screen10__p01__local_anchor_fit079,dolma3_cc/art_and_design_high,0,0.0
screen10__p01__local_anchor_fit079,dolma3_cc/art_and_design_low,0,0.0
screen10__p01__local_anchor_fit079,dolma3_cc/crime_and_law_high,9,0.00439453125
screen10__p01__local_anchor_fit079,dolma3_cc/crime_and_law_low,29,0.01416015625
screen10__p01__local_anchor_fit079,dolma3_cc/education_and_jobs_high,0,0.0
screen10__p01__local_anchor_fit079,dolma3_cc/education_and_jobs_low,0,0.0
screen10__p01__local_anchor_fit079,dolma3_cc/electronics_and_hardware_high,0,0.0
screen10__p01__local_anchor_fit079,dolma3_cc/electronics_and_hardware_low,0,0.0
screen10__p01__local_anchor_fit079,dolma3_cc/entertainment_high,0,0.0
screen10__p01__local_anchor_fit079,dolma3_cc/entertainment_low,0,0.0
screen10__p01__local_anchor_fit079,dolma3_cc/finance_and_business_high,0,0.0
screen10__p01__local_anchor_fit079,dolma3_cc/finance_and_business_low,0,0.0
screen10__p01__local_anchor_fit079,dolma3_cc/food_and_dining_high,0,0.0
screen10__p01__local_anchor_fit079,dolma3_cc/food_and_dining_low,0,0.0
screen10__p01__local_anchor_fit079,dolma3_cc/games_high,0,0.0
screen10__p01__local_anchor_fit079,dolma3_cc/games_low,0,0.0
screen10__p01__local_anchor_fit079,dolma3_cc/health_high,0,0.0
screen10__p01__local_anchor_fit079,dolma3_cc/health_low,0,0.0
screen10__p01__local_anchor_fit079,dolma3_cc/history_and_geography_high,0,0.0
screen10__p01__local_anchor_fit079,dolma3_cc/history_and_geography_low,0,0.0
screen10__p01__local_anchor_fit079,dolma3_cc/industrial_high,50,0.0244140625
screen10__p01__local_anchor_fit079,dolma3_cc/industrial_low,24,0.01171875
screen10__p01__local_anchor_fit079,dolma3_cc/literature_high,236,0.115234375
screen10__p01__local_anchor_fit079,dolma3_cc/literature_low,66,0.0322265625
screen10__p01__local_anchor_fit079,dolma3_cc/science_math_and_technology_high,221,0.10791015625
screen10__p01__local_anchor_fit079,dolma3_cc/science_math_and_technology_low,121,0.05908203125
screen10__p01__local_anchor_fit079,dolma3_finemath_3plus,55,0.02685546875
screen10__p01__local_anchor_fit079,dolma3_stack_edu,201,0.09814453125
screen10__p01__local_anchor_fit079,dolma3_wikipedia,5,0.00244140625
screen10__p01__local_anchor_fit079,dolmino_common_crawl_hq,0,0.0
screen10__p01__local_anchor_fit079,dolmino_olmocr_pdfs_hq,334,0.1630859375
screen10__p01__local_anchor_fit079,dolmino_stack_edu_fim,201,0.09814453125
screen10__p01__local_anchor_fit079,dolmino_stem_heavy_crawl,8,0.00390625
screen10__p01__local_anchor_fit079,dolmino_synth_code,77,0.03759765625
screen10__p01__local_anchor_fit079,dolmino_synth_instruction,16,0.0078125
screen10__p01__local_anchor_fit079,dolmino_synth_math,35,0.01708984375
screen10__p01__local_anchor_fit079,dolmino_synth_qa,283,0.13818359375
screen10__p01__local_anchor_fit079,dolmino_synth_thinking,32,0.015625
screen10__p01__local_plus_37,dolma3_arxiv,45,0.02197265625
screen10__p01__local_plus_37,dolma3_cc/art_and_design_high,0,0.0
screen10__p01__local_plus_37,dolma3_cc/art_and_design_low,0,0.0
screen10__p01__local_plus_37,dolma3_cc/crime_and_law_high,9,0.00439453125
screen10__p01__local_plus_37,dolma3_cc/crime_and_law_low,29,0.01416015625
screen10__p01__local_plus_37,dolma3_cc/education_and_jobs_high,0,0.0
screen10__p01__local_plus_37,dolma3_cc/education_and_jobs_low,0,0.0
screen10__p01__local_plus_37,dolma3_cc/electronics_and_hardware_high,0,0.0
screen10__p01__local_plus_37,dolma3_cc/electronics_and_hardware_low,0,0.0
screen10__p01__local_plus_37,dolma3_cc/entertainment_high,0,0.0
screen10__p01__local_plus_37,dolma3_cc/entertainment_low,0,0.0
screen10__p01__local_plus_37,dolma3_cc/finance_and_business_high,0,0.0
screen10__p01__local_plus_37,dolma3_cc/finance_and_business_low,0,0.0
screen10__p01__local_plus_37,dolma3_cc/food_and_dining_high,0,0.0
screen10__p01__local_plus_37,dolma3_cc/food_and_dining_low,0,0.0
screen10__p01__local_plus_37,dolma3_cc/games_high,0,0.0
screen10__p01__local_plus_37,dolma3_cc/games_low,0,0.0
screen10__p01__local_plus_37,dolma3_cc/health_high,0,0.0
screen10__p01__local_plus_37,dolma3_cc/health_low,0,0.0
screen10__p01__local_plus_37,dolma3_cc/history_and_geography_high,0,0.0
screen10__p01__local_plus_37,dolma3_cc/history_and_geography_low,0,0.0
screen10__p01__local_plus_37,dolma3_cc/industrial_high,50,0.0244140625
screen10__p01__local_plus_37,dolma3_cc/industrial_low,24,0.01171875
screen10__p01__local_plus_37,dolma3_cc/literature_high,236,0.115234375
screen10__p01__local_plus_37,dolma3_cc/literature_low,66,0.0322265625
screen10__p01__local_plus_37,dolma3_cc/science_math_and_technology_high,221,0.10791015625
screen10__p01__local_plus_37,dolma3_cc/science_math_and_technology_low,121,0.05908203125
screen10__p01__local_plus_37,dolma3_finemath_3plus,55,0.02685546875
screen10__p01__local_plus_37,dolma3_stack_edu,201,0.09814453125
screen10__p01__local_plus_37,dolma3_wikipedia,5,0.00244140625
screen10__p01__local_plus_37,dolmino_common_crawl_hq,0,0.0
screen10__p01__local_plus_37,dolmino_olmocr_pdfs_hq,302,0.1474609375
screen10__p01__local_plus_37,dolmino_stack_edu_fim,201,0.09814453125
screen10__p01__local_plus_37,dolmino_stem_heavy_crawl,8,0.00390625
screen10__p01__local_plus_37,dolmino_synth_code,77,0.03759765625
screen10__p01__local_plus_37,dolmino_synth_instruction,16,0.0078125
screen10__p01__local_plus_37,dolmino_synth_math,35,0.01708984375
screen10__p01__local_plus_37,dolmino_synth_qa,315,0.15380859375
screen10__p01__local_plus_37,dolmino_synth_thinking,32,0.015625
screen10__p01__local_minus_37,dolma3_arxiv,45,0.02197265625
screen10__p01__local_minus_37,dolma3_cc/art_and_design_high,0,0.0
screen10__p01__local_minus_37,dolma3_cc/art_and_design_low,0,0.0
screen10__p01__local_minus_37,dolma3_cc/crime_and_law_high,9,0.00439453125
screen10__p01__local_minus_37,dolma3_cc/crime_and_law_low,29,0.01416015625
screen10__p01__local_minus_37,dolma3_cc/education_and_jobs_high,0,0.0
screen10__p01__local_minus_37,dolma3_cc/education_and_jobs_low,0,0.0
screen10__p01__local_minus_37,dolma3_cc/electronics_and_hardware_high,0,0.0
screen10__p01__local_minus_37,dolma3_cc/electronics_and_hardware_low,0,0.0
screen10__p01__local_minus_37,dolma3_cc/entertainment_high,0,0.0
screen10__p01__local_minus_37,dolma3_cc/entertainment_low,0,0.0
screen10__p01__local_minus_37,dolma3_cc/finance_and_business_high,0,0.0
screen10__p01__local_minus_37,dolma3_cc/finance_and_business_low,0,0.0
screen10__p01__local_minus_37,dolma3_cc/food_and_dining_high,0,0.0
screen10__p01__local_minus_37,dolma3_cc/food_and_dining_low,0,0.0
screen10__p01__local_minus_37,dolma3_cc/games_high,0,0.0
screen10__p01__local_minus_37,dolma3_cc/games_low,0,0.0
screen10__p01__local_minus_37,dolma3_cc/health_high,0,0.0
screen10__p01__local_minus_37,dolma3_cc/health_low,0,0.0
screen10__p01__local_minus_37,dolma3_cc/history_and_geography_high,0,0.0
screen10__p01__local_minus_37,dolma3_cc/history_and_geography_low,0,0.0
screen10__p01__local_minus_37,dolma3_cc/industrial_high,50,0.0244140625
screen10__p01__local_minus_37,dolma3_cc/industrial_low,24,0.01171875
screen10__p01__local_minus_37,dolma3_cc/literature_high,236,0.115234375
screen10__p01__local_minus_37,dolma3_cc/literature_low,66,0.0322265625
screen10__p01__local_minus_37,dolma3_cc/science_math_and_technology_high,221,0.10791015625
screen10__p01__local_minus_37,dolma3_cc/science_math_and_technology_low,121,0.05908203125
screen10__p01__local_minus_37,dolma3_finemath_3plus,55,0.02685546875
screen10__p01__local_minus_37,dolma3_stack_edu,201,0.09814453125
screen10__p01__local_minus_37,dolma3_wikipedia,5,0.00244140625
screen10__p01__local_minus_37,dolmino_common_crawl_hq,0,0.0
screen10__p01__local_minus_37,dolmino_olmocr_pdfs_hq,366,0.1787109375
screen10__p01__local_minus_37,dolmino_stack_edu_fim,201,0.09814453125
screen10__p01__local_minus_37,dolmino_stem_heavy_crawl,8,0.00390625
screen10__p01__local_minus_37,dolmino_synth_code,77,0.03759765625
screen10__p01__local_minus_37,dolmino_synth_instruction,16,0.0078125
screen10__p01__local_minus_37,dolmino_synth_math,35,0.01708984375
screen10__p01__local_minus_37,dolmino_synth_qa,251,0.12255859375
screen10__p01__local_minus_37,dolmino_synth_thinking,32,0.015625
screen10__p01__local_plus_32,dolma3_arxiv,45,0.02197265625
screen10__p01__local_plus_32,dolma3_cc/art_and_design_high,0,0.0
screen10__p01__local_plus_32,dolma3_cc/art_and_design_low,0,0.0
screen10__p01__local_plus_32,dolma3_cc/crime_and_law_high,9,0.00439453125
screen10__p01__local_plus_32,dolma3_cc/crime_and_law_low,29,0.01416015625
screen10__p01__local_plus_32,dolma3_cc/education_and_jobs_high,0,0.0
screen10__p01__local_plus_32,dolma3_cc/education_and_jobs_low,0,0.0
screen10__p01__local_plus_32,dolma3_cc/electronics_and_hardware_high,0,0.0
screen10__p01__local_plus_32,dolma3_cc/electronics_and_hardware_low,0,0.0
screen10__p01__local_plus_32,dolma3_cc/entertainment_high,0,0.0
screen10__p01__local_plus_32,dolma3_cc/entertainment_low,0,0.0
screen10__p01__local_plus_32,dolma3_cc/finance_and_business_high,0,0.0
screen10__p01__local_plus_32,dolma3_cc/finance_and_business_low,0,0.0
screen10__p01__local_plus_32,dolma3_cc/food_and_dining_high,0,0.0
screen10__p01__local_plus_32,dolma3_cc/food_and_dining_low,0,0.0
screen10__p01__local_plus_32,dolma3_cc/games_high,0,0.0
screen10__p01__local_plus_32,dolma3_cc/games_low,0,0.0
